2022-03-25 13:17:10.101  INFO 7992 --- [main] com.atduu.DuublogApplication             : Starting DuublogApplication using Java 1.8.0_301 on LAPTOP-L5L41I5N with PID 7992 (E:\IDEA Project\duu\target\classes started by 28952 in E:\IDEA Project\duu)
2022-03-25 13:17:10.115  INFO 7992 --- [main] com.atduu.DuublogApplication             : The following profiles are active: pro
2022-03-25 13:17:18.035  WARN 7992 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-25 13:17:19.209  INFO 7992 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 10.13 seconds (JVM running for 12.25)
2022-03-25 13:21:32.236  INFO 4072 --- [main] com.atduu.DuublogApplication             : Starting DuublogApplication using Java 1.8.0_301 on LAPTOP-L5L41I5N with PID 4072 (E:\IDEA Project\duu\target\classes started by 28952 in E:\IDEA Project\duu)
2022-03-25 13:21:32.244  INFO 4072 --- [main] com.atduu.DuublogApplication             : The following profiles are active: pro
2022-03-25 13:21:38.716  WARN 4072 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-25 13:21:39.652  INFO 4072 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 8.622 seconds (JVM running for 10.686)
2022-03-25 13:21:58.831  INFO 4072 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/', ip='127.0.0.1', classMethod='class com.atduu.controller.AboutShowController.about', args=[]}
2022-03-25 13:21:58.844  INFO 4072 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : about
2022-03-25 13:22:56.007  INFO 4072 --- [http-nio-8081-exec-7] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/index', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2022-03-25 13:22:56.468  INFO 4072 --- [http-nio-8081-exec-7] com.atduu.aspect.LogAspect               : Result : index
2022-03-25 13:23:49.902  INFO 4072 --- [http-nio-8081-exec-2] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/index', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2022-03-25 13:23:49.941  INFO 4072 --- [http-nio-8081-exec-2] com.atduu.aspect.LogAspect               : Result : index
2022-03-25 13:24:48.394  INFO 12364 --- [main] com.atduu.DuublogApplication             : Starting DuublogApplication using Java 1.8.0_301 on LAPTOP-L5L41I5N with PID 12364 (E:\IDEA Project\duu\target\classes started by 28952 in E:\IDEA Project\duu)
2022-03-25 13:24:48.401  INFO 12364 --- [main] com.atduu.DuublogApplication             : The following profiles are active: pro
2022-03-25 13:24:55.171  WARN 12364 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-25 13:24:56.096  INFO 12364 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 8.653 seconds (JVM running for 10.797)
2022-03-25 13:24:58.866  INFO 12364 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/index', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2022-03-25 13:24:59.076  INFO 12364 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : index
2022-03-25 13:25:33.827  INFO 12364 --- [http-nio-8081-exec-7] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/ablog', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.aBlog', args=[27, -1, {}]}
2022-03-25 13:25:33.974  INFO 12364 --- [http-nio-8081-exec-7] com.atduu.aspect.LogAspect               : Result : blog
2022-03-25 13:25:33.988 ERROR 12364 --- [http-nio-8081-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-7] Exception processing template "blog": An error happened during template parsing (template: "class path resource [templates/blog.html]" - line 38, col 39)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]" - line 38, col 39)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 48 common frames omitted

2022-03-25 13:25:33.992 ERROR 12364 --- [http-nio-8081-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]" - line 38, col 39)] with root cause

org.attoparser.ParseException: (Line = 38, Column = 39) Bad attribute name in sequence " alt="" ="@{${blog.user.avatar}}" class="ui avatar image"": attribute names cannot start with an equals sign
	at org.attoparser.ParsingAttributeSequenceUtil.parseAttributeSequence(ParsingAttributeSequenceUtil.java:129)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:153)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:649)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1400)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1145)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2022-03-25 13:25:46.876  INFO 12364 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/index', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2022-03-25 13:25:46.912  INFO 12364 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : index
2022-03-25 13:28:05.314  INFO 6652 --- [main] com.atduu.DuublogApplication             : Starting DuublogApplication using Java 1.8.0_301 on LAPTOP-L5L41I5N with PID 6652 (E:\IDEA Project\duu\target\classes started by 28952 in E:\IDEA Project\duu)
2022-03-25 13:28:05.319  INFO 6652 --- [main] com.atduu.DuublogApplication             : The following profiles are active: pro
2022-03-25 13:28:11.815  WARN 6652 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-25 13:28:12.792  INFO 6652 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 8.482 seconds (JVM running for 10.524)
2022-03-25 13:28:20.625  INFO 6652 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/ablog', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.aBlog', args=[27, -1, {}]}
2022-03-25 13:28:20.884  INFO 6652 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : blog
2022-03-25 13:28:22.944  INFO 6652 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/comments/27', ip='127.0.0.1', classMethod='class com.atduu.controller.CommentController.comments', args=[27, {}]}
2022-03-25 13:28:22.999  INFO 6652 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : blog :: commentList
2022-03-25 13:33:10.281  INFO 3744 --- [main] com.atduu.DuublogApplication             : Starting DuublogApplication using Java 1.8.0_301 on LAPTOP-L5L41I5N with PID 3744 (E:\IDEA Project\duu\target\classes started by 28952 in E:\IDEA Project\duu)
2022-03-25 13:33:10.287  INFO 3744 --- [main] com.atduu.DuublogApplication             : The following profiles are active: pro
2022-03-25 13:33:16.748  WARN 3744 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-25 13:33:17.687  INFO 3744 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 8.318 seconds (JVM running for 10.177)
2022-03-25 13:33:29.087  INFO 3744 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/', ip='127.0.0.1', classMethod='class com.atduu.controller.AboutShowController.about', args=[]}
2022-03-25 13:33:29.100  INFO 3744 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : about
2022-03-25 13:34:14.164  INFO 3744 --- [http-nio-8081-exec-8] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/index', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2022-03-25 13:34:14.448  INFO 3744 --- [http-nio-8081-exec-8] com.atduu.aspect.LogAspect               : Result : index
2022-03-25 13:34:35.865  INFO 3744 --- [http-nio-8081-exec-3] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/ablog', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.aBlog', args=[26, -1, {}]}
2022-03-25 13:34:35.978  INFO 3744 --- [http-nio-8081-exec-3] com.atduu.aspect.LogAspect               : Result : blog
2022-03-25 13:34:36.946  INFO 3744 --- [http-nio-8081-exec-6] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/comments/26', ip='127.0.0.1', classMethod='class com.atduu.controller.CommentController.comments', args=[26, {}]}
2022-03-25 13:34:36.988  INFO 3744 --- [http-nio-8081-exec-6] com.atduu.aspect.LogAspect               : Result : blog :: commentList
2022-03-25 13:34:57.832  INFO 3744 --- [http-nio-8081-exec-9] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/types/-1', ip='127.0.0.1', classMethod='class com.atduu.controller.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: ASC], -1, {}]}
2022-03-25 13:34:57.849  WARN 3744 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2022-03-25 13:34:57.894  INFO 3744 --- [http-nio-8081-exec-9] com.atduu.aspect.LogAspect               : Result : types
2022-03-25 13:35:22.214  INFO 3744 --- [http-nio-8081-exec-5] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/tags/-1', ip='127.0.0.1', classMethod='class com.atduu.controller.TagShowController.Tags', args=[Page request [number: 0, size 8, sort: updateTime: ASC], -1, {}]}
2022-03-25 13:35:22.223  WARN 3744 --- [http-nio-8081-exec-5] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2022-03-25 13:35:22.271  INFO 3744 --- [http-nio-8081-exec-5] com.atduu.aspect.LogAspect               : Result : tags
2022-03-25 13:35:42.794  INFO 3744 --- [http-nio-8081-exec-9] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/archives', ip='127.0.0.1', classMethod='class com.atduu.controller.ArchiveShowController.archives', args=[{}]}
2022-03-25 13:35:42.842  INFO 3744 --- [http-nio-8081-exec-9] com.atduu.aspect.LogAspect               : Result : archives
2022-03-25 14:04:16.681  INFO 11804 --- [main] com.atduu.DuublogApplication             : Starting DuublogApplication using Java 1.8.0_301 on LAPTOP-L5L41I5N with PID 11804 (E:\IDEA Project\duu\target\classes started by 28952 in E:\IDEA Project\duu)
2022-03-25 14:04:16.685  INFO 11804 --- [main] com.atduu.DuublogApplication             : The following profiles are active: pro
2022-03-25 14:04:22.864  WARN 11804 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-25 14:04:23.833  INFO 11804 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 8.016 seconds (JVM running for 9.566)
2022-03-25 14:04:29.530  INFO 11804 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/archives', ip='127.0.0.1', classMethod='class com.atduu.controller.ArchiveShowController.archives', args=[{}]}
2022-03-25 14:04:29.768  INFO 11804 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : archives
2022-03-25 14:04:30.275 ERROR 11804 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "archives": Exception evaluating SpringEL expression: "page.totalPages" (template: "archives" - line 75, col 71)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "page.totalPages" (template: "archives" - line 75, col 71)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.GreaterThanExpression.executeGreaterThan(GreaterThanExpression.java:77)
	at org.thymeleaf.standard.expression.ComplexExpression.executeComplex(ComplexExpression.java:101)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:112)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:125)
	at org.thymeleaf.standard.processor.StandardIfTagProcessor.isVisible(StandardIfTagProcessor.java:59)
	at org.thymeleaf.standard.processor.AbstractStandardConditionalVisibilityTagProcessor.doProcess(AbstractStandardConditionalVisibilityTagProcessor.java:61)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
